375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.81
375840	6.26325e+06	87.81
375840	6.26325e+06	87.81
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.81
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.81
375840	6.26325e+06	87.8
375840	6.26325e+06	87.81
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.79
375841	6.26325e+06	87.79
375841	6.26325e+06	87.79
375841	6.26325e+06	87.79
375841	6.26325e+06	87.78
375841	6.26325e+06	87.78
375841	6.26325e+06	87.78
375840	6.26325e+06	87.81
375840	6.26325e+06	87.81
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.81
375840	6.26325e+06	87.81
375840	6.26325e+06	87.81
375840	6.26325e+06	87.8
375840	6.26325e+06	87.81
375840	6.26325e+06	87.8
375840	6.26325e+06	87.81
375840	6.26325e+06	87.81
375840	6.26325e+06	87.81
375840	6.26325e+06	87.81
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375841	6.26325e+06	87.79
375841	6.26325e+06	87.79
375841	6.26325e+06	87.78
375841	6.26325e+06	87.78
375841	6.26325e+06	87.78
375841	6.26325e+06	87.78
375840	6.26325e+06	87.81
375840	6.26325e+06	87.81
375840	6.26325e+06	87.81
375840	6.26325e+06	87.81
375840	6.26325e+06	87.81
375840	6.26325e+06	87.81
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.81
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.81
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375841	6.26325e+06	87.78
375841	6.26325e+06	87.79
375841	6.26325e+06	87.78
375841	6.26325e+06	87.79
375841	6.26325e+06	87.78
375841	6.26325e+06	87.78
375840	6.26325e+06	87.81
375840	6.26325e+06	87.8
375840	6.26325e+06	87.81
375840	6.26325e+06	87.8
375840	6.26325e+06	87.81
375840	6.26325e+06	87.81
375840	6.26325e+06	87.81
375840	6.26325e+06	87.81
375840	6.26325e+06	87.8
375840	6.26325e+06	87.81
375840	6.26325e+06	87.81
375840	6.26325e+06	87.8
375840	6.26325e+06	87.81
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.79
375840	6.26325e+06	87.8
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375841	6.26325e+06	87.78
375841	6.26325e+06	87.78
375841	6.26325e+06	87.79
375841	6.26325e+06	87.78
375841	6.26325e+06	87.78
375841	6.26325e+06	87.78
375840	6.26325e+06	87.8
375840	6.26325e+06	87.81
375840	6.26325e+06	87.8
375840	6.26325e+06	87.81
375840	6.26325e+06	87.81
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375841	6.26325e+06	87.78
375841	6.26325e+06	87.79
375841	6.26325e+06	87.78
375841	6.26325e+06	87.78
375841	6.26325e+06	87.78
375841	6.26325e+06	87.77
375840	6.26325e+06	87.8
375840	6.26325e+06	87.81
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.81
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.81
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375840	6.26325e+06	87.78
375840	6.26325e+06	87.78
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375841	6.26325e+06	87.78
375841	6.26325e+06	87.78
375841	6.26325e+06	87.78
375841	6.26325e+06	87.77
375841	6.26325e+06	87.77
375841	6.26325e+06	87.77
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375840	6.26325e+06	87.8
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375840	6.26325e+06	87.78
375840	6.26325e+06	87.78
375840	6.26325e+06	87.78
375840	6.26325e+06	87.79
375841	6.26325e+06	87.78
375841	6.26325e+06	87.78
375841	6.26325e+06	87.78
375841	6.26325e+06	87.78
375841	6.26325e+06	87.77
375841	6.26325e+06	87.77
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.81
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.79
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375840	6.26325e+06	87.78
375840	6.26325e+06	87.79
375840	6.26325e+06	87.78
375841	6.26325e+06	87.78
375841	6.26325e+06	87.78
375841	6.26325e+06	87.78
375841	6.26325e+06	87.77
375841	6.26325e+06	87.77
375841	6.26325e+06	87.76
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.81
375840	6.26325e+06	87.81
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.79
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.79
375840	6.26325e+06	87.8
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375841	6.26325e+06	87.78
375841	6.26325e+06	87.78
375841	6.26325e+06	87.78
375841	6.26325e+06	87.77
375841	6.26325e+06	87.77
375840	6.26325e+06	87.8
375840	6.26325e+06	87.81
375840	6.26325e+06	87.79
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.79
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.79
375840	6.26325e+06	87.8
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375841	6.26325e+06	87.78
375841	6.26325e+06	87.77
375841	6.26325e+06	87.77
375841	6.26325e+06	87.77
375841	6.26325e+06	87.77
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.79
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.79
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375840	6.26325e+06	87.78
375840	6.26325e+06	87.78
375840	6.26325e+06	87.78
375841	6.26325e+06	87.77
375841	6.26325e+06	87.77
375841	6.26325e+06	87.77
375841	6.26325e+06	87.76
375841	6.26325e+06	87.76
375840	6.26325e+06	87.8
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375840	6.26325e+06	87.8
375840	6.26325e+06	87.79
375840	6.26325e+06	87.8
375840	6.26325e+06	87.79
375840	6.26325e+06	87.8
375840	6.26325e+06	87.79
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375840	6.26325e+06	87.8
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375840	6.26325e+06	87.78
375840	6.26325e+06	87.79
375840	6.26325e+06	87.78
375840	6.26325e+06	87.78
375841	6.26325e+06	87.77
375841	6.26325e+06	87.77
375841	6.26325e+06	87.76
375841	6.26325e+06	87.76
375841	6.26325e+06	87.76
375840	6.26325e+06	87.8
375840	6.26325e+06	87.79
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375840	6.26325e+06	87.8
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375840	6.26325e+06	87.78
375840	6.26325e+06	87.78
375841	6.26325e+06	87.77
375841	6.26325e+06	87.77
375841	6.26325e+06	87.77
375841	6.26325e+06	87.76
375841	6.26325e+06	87.76
375840	6.26325e+06	87.79
375840	6.26325e+06	87.8
375840	6.26325e+06	87.79
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375840	6.26325e+06	87.78
375840	6.26325e+06	87.78
375840	6.26325e+06	87.77
375840	6.26325e+06	87.78
375841	6.26325e+06	87.77
375841	6.26325e+06	87.77
375841	6.26325e+06	87.76
375841	6.26325e+06	87.76
375841	6.26325e+06	87.77
375841	6.26325e+06	87.76
375840	6.26325e+06	87.79
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.8
375840	6.26325e+06	87.79
375840	6.26325e+06	87.8
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375840	6.26325e+06	87.78
375840	6.26325e+06	87.78
375840	6.26325e+06	87.77
375840	6.26325e+06	87.77
375841	6.26325e+06	87.76
375841	6.26325e+06	87.76
375841	6.26325e+06	87.76
375841	6.26325e+06	87.76
375841	6.26325e+06	87.76
375841	6.26325e+06	87.76
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375840	6.26325e+06	87.78
375840	6.26325e+06	87.78
375840	6.26325e+06	87.78
375840	6.26325e+06	87.78
375840	6.26325e+06	87.79
375840	6.26325e+06	87.78
375840	6.26325e+06	87.78
375840	6.26325e+06	87.77
375840	6.26325e+06	87.78
375840	6.26325e+06	87.77
375840	6.26325e+06	87.77
375840	6.26325e+06	87.77
375840	6.26325e+06	87.77
375840	6.26325e+06	87.76
375840	6.26325e+06	87.76
375840	6.26325e+06	87.76
375840	6.26325e+06	87.76
375841	6.26325e+06	87.75
375841	6.26325e+06	87.76
375841	6.26325e+06	87.75
375841	6.26325e+06	87.75
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375840	6.26325e+06	87.79
375840	6.26325e+06	87.78
375840	6.26325e+06	87.78
375840	6.26325e+06	87.78
375840	6.26325e+06	87.78
375840	6.26325e+06	87.78
375840	6.26325e+06	87.78
375840	6.26325e+06	87.78
375840	6.26325e+06	87.78
375840	6.26325e+06	87.77
375840	6.26325e+06	87.77
375840	6.26325e+06	87.77
375840	6.26325e+06	87.76
375840	6.26325e+06	87.76
375840	6.26325e+06	87.76
375840	6.26325e+06	87.76
375841	6.26325e+06	87.76
375841	6.26325e+06	87.76
375840	6.26325e+06	87.79
375840	6.26325e+06	87.78
375840	6.26325e+06	87.78
375840	6.26325e+06	87.78
375840	6.26325e+06	87.78
375840	6.26325e+06	87.79
375840	6.26325e+06	87.78
375840	6.26325e+06	87.77
375840	6.26325e+06	87.77
375840	6.26325e+06	87.78
375840	6.26325e+06	87.77
375840	6.26325e+06	87.77
375840	6.26325e+06	87.77
375840	6.26325e+06	87.77
375840	6.26325e+06	87.77
375840	6.26325e+06	87.76
375840	6.26325e+06	87.76
375840	6.26325e+06	87.77
375840	6.26325e+06	87.77
375840	6.26325e+06	87.76
375840	6.26325e+06	87.78
375840	6.26325e+06	87.78
375840	6.26325e+06	87.78
375840	6.26325e+06	87.78
375840	6.26325e+06	87.78
375840	6.26325e+06	87.78
375840	6.26325e+06	87.78
375840	6.26325e+06	87.77
375840	6.26325e+06	87.77
375840	6.26325e+06	87.77
375840	6.26325e+06	87.77
375840	6.26325e+06	87.77
375840	6.26325e+06	87.77
375840	6.26325e+06	87.76
375840	6.26325e+06	87.77
375840	6.26325e+06	87.77
375840	6.26325e+06	87.76
375840	6.26325e+06	87.76
375840	6.26325e+06	87.76
375840	6.26325e+06	87.78
375840	6.26325e+06	87.78
375840	6.26325e+06	87.78
375840	6.26325e+06	87.78
375840	6.26325e+06	87.78
375840	6.26325e+06	87.77
375840	6.26325e+06	87.77
375840	6.26325e+06	87.77
375840	6.26325e+06	87.77
375840	6.26325e+06	87.77
375840	6.26325e+06	87.77
375840	6.26325e+06	87.77
375840	6.26325e+06	87.77
375840	6.26325e+06	87.77
375840	6.26325e+06	87.77
375840	6.26325e+06	87.77
375840	6.26325e+06	87.78
375840	6.26325e+06	87.78
375840	6.26325e+06	87.78
375840	6.26325e+06	87.78
375840	6.26325e+06	87.78
375840	6.26325e+06	87.78
375840	6.26325e+06	87.77
375840	6.26325e+06	87.77
375840	6.26325e+06	87.77
375840	6.26325e+06	87.77
375840	6.26325e+06	87.77
375840	6.26325e+06	87.77
375840	6.26325e+06	87.77
375840	6.26325e+06	87.77
375840	6.26325e+06	87.77
375840	6.26325e+06	87.78
375840	6.26325e+06	87.78
375840	6.26325e+06	87.78
375840	6.26325e+06	87.77
375840	6.26325e+06	87.78
375840	6.26325e+06	87.78
375840	6.26325e+06	87.78
375840	6.26325e+06	87.77
375840	6.26325e+06	87.78
375840	6.26325e+06	87.77
375840	6.26325e+06	87.77
375840	6.26325e+06	87.77
375840	6.26325e+06	87.78
375840	6.26325e+06	87.78
375840	6.26325e+06	87.78
375840	6.26325e+06	87.78
375840	6.26325e+06	87.78
375840	6.26325e+06	87.78
375840	6.26325e+06	87.78
375840	6.26325e+06	87.77
375840	6.26325e+06	87.78
375840	6.26325e+06	87.77
375840	6.26325e+06	87.78
375840	6.26325e+06	87.78
375840	6.26325e+06	87.78
375840	6.26325e+06	87.78
375840	6.26325e+06	87.78
375840	6.26325e+06	87.78
375840	6.26325e+06	87.77
375840	6.26325e+06	87.78
375840	6.26325e+06	87.78
375840	6.26325e+06	87.78
375840	6.26325e+06	87.78
375840	6.26325e+06	87.78
375840	6.26325e+06	87.78
375840	6.26325e+06	87.79
375840	6.26325e+06	87.78
375840	6.26325e+06	87.77
375840	6.26325e+06	87.77
375840	6.26325e+06	87.77
375840	6.26325e+06	87.77
375840	6.26325e+06	87.77
375840	6.26325e+06	87.77
375843	6.26325e+06	97.5
375843	6.26325e+06	97.51
375843	6.26325e+06	97.52
375843	6.26325e+06	97.53
375843	6.26325e+06	97.54
375843	6.26325e+06	97.51
375843	6.26325e+06	97.5
375843	6.26325e+06	97.49
375843	6.26325e+06	97.48
375843	6.26325e+06	97.47
375843	6.26325e+06	97.43
375847	6.26325e+06	89.14
375847	6.26325e+06	89.12
375847	6.26325e+06	89.15
375846	6.26325e+06	89.1
375846	6.26325e+06	89.14
375847	6.26325e+06	89.16
375846	6.26325e+06	89.07
375846	6.26325e+06	89.12
375846	6.26325e+06	89.15
375847	6.26325e+06	89.18
375846	6.26325e+06	89.04
375846	6.26325e+06	89.09
375846	6.26325e+06	89.13
375846	6.26325e+06	89.16
375847	6.26325e+06	89.18
375847	6.26325e+06	88.98
375846	6.26325e+06	89.05
375846	6.26325e+06	89.11
375846	6.26325e+06	89.14
375846	6.26325e+06	89.17
375846	6.26325e+06	89.19
375847	6.26325e+06	88.96
375846	6.26325e+06	89.03
375846	6.26325e+06	89.08
375846	6.26325e+06	89.12
375846	6.26325e+06	89.15
375846	6.26325e+06	89.17
375846	6.26325e+06	89.19
375847	6.26325e+06	88.86
375846	6.26325e+06	88.93
375846	6.26325e+06	89
375846	6.26325e+06	89.04
375846	6.26325e+06	89.09
375846	6.26325e+06	89.13
375846	6.26325e+06	89.16
375846	6.26325e+06	89.18
375846	6.26325e+06	89.19
375847	6.26325e+06	88.84
375846	6.26325e+06	88.89
375846	6.26325e+06	88.97
375846	6.26325e+06	89.02
375846	6.26325e+06	89.06
375846	6.26325e+06	89.1
375846	6.26325e+06	89.13
375846	6.26325e+06	89.16
375846	6.26325e+06	89.18
375846	6.26325e+06	89.19
375846	6.26325e+06	88.83
375846	6.26325e+06	88.9
375846	6.26325e+06	88.94
375846	6.26325e+06	88.99
375846	6.26325e+06	89.03
375846	6.26325e+06	89.07
375846	6.26325e+06	89.11
375846	6.26325e+06	89.14
375846	6.26325e+06	89.16
375846	6.26325e+06	89.18
375846	6.26325e+06	88.83
375846	6.26325e+06	88.88
375846	6.26325e+06	88.92
375846	6.26325e+06	88.96
375846	6.26325e+06	88.97
375846	6.26325e+06	89
375846	6.26325e+06	89.08
375846	6.26325e+06	89.11
375846	6.26325e+06	89.14
375846	6.26325e+06	89.17
375846	6.26325e+06	89.18
375846	6.26325e+06	88.81
375846	6.26325e+06	88.85
375846	6.26325e+06	88.88
375846	6.26325e+06	88.9
375846	6.26325e+06	88.91
375846	6.26325e+06	88.96
375846	6.26325e+06	89.05
375846	6.26325e+06	89.09
375846	6.26325e+06	89.12
375846	6.26325e+06	89.15
375846	6.26325e+06	89.17
375846	6.26325e+06	89.18
375846	6.26325e+06	88.78
375846	6.26325e+06	88.81
375846	6.26325e+06	88.83
375846	6.26325e+06	88.87
375846	6.26325e+06	88.89
375846	6.26325e+06	88.94
375846	6.26325e+06	89.02
375846	6.26325e+06	89.06
375846	6.26325e+06	89.09
375846	6.26325e+06	89.12
375846	6.26325e+06	89.15
375846	6.26325e+06	89.17
375846	6.26325e+06	89.18
375846	6.26325e+06	88.74
375846	6.26325e+06	88.77
375846	6.26325e+06	88.8
375846	6.26325e+06	88.84
375846	6.26325e+06	88.86
375846	6.26325e+06	88.91
375846	6.26325e+06	88.99
375846	6.26325e+06	89.03
